B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,Status,_priceFormat,_priceFormatType,_tickSize,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg
Buy,NQM4,NQ,E-Mini NASDAQ 100,17901.25,1,3:13:03 PM,Filled,-2,0,0.25,3:13:03 PM,4/17/2024,1,Tradingview,Market,,,,,1,17901.25,17901.25
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,3:14:42 PM,4/17/2024,1,Tradingview,Stop,,17890.5,,17890.5,,,
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,3:14:55 PM,4/17/2024,1,Tradingview,Limit,17922.5,,17922.5,,,,
Sell,NQM4,NQ,E-Mini NASDAQ 100,17908.25,1,3:20:17 PM,Filled,-2,0,0.25,3:20:17 PM,4/17/2024,1,Exit,Market,,,,,1,17908.25,17908.25
Buy,NQM4,NQ,E-Mini NASDAQ 100,17884.5,1,7:28:13 PM,Filled,-2,0,0.25,7:28:13 PM,4/17/2024,1,Tradingview,Market,,,,,1,17884.5,17884.5
Sell,NQM4,NQ,E-Mini NASDAQ 100,17865.25,1,7:32:59 PM,Filled,-2,0,0.25,7:28:23 PM,4/17/2024,1,Tradingview,Stop,,17865.25,,17865.25,1,17865.25,17865.25
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,7:28:34 PM,4/17/2024,1,Tradingview,Limit,17988.25,,17988.25,,,,
Buy,NQM4,NQ,E-Mini NASDAQ 100,17852.75,1,7:36:30 PM,Filled,-2,0,0.25,7:36:30 PM,4/17/2024,1,Tradingview,Market,,,,,1,17852.75,17852.75
Sell,NQM4,NQ,E-Mini NASDAQ 100,17836.25,1, 7:41:22 PM,Filled,-2,0,0.25,7:36:35 PM,4/17/2024,1,Tradingview,Stop,,17838.25,,17838.25,1,17836.25,17836.25
Buy,NQM4,NQ,E-Mini NASDAQ 100,17831,1,7:43:34 PM,Filled,-2,0,0.25,7:43:34 PM,4/17/2024,1,Tradingview,Market,,,,,1,17831,17831
Sell,NQM4,NQ,E-Mini NASDAQ 100,17818.5,1, 7:52:31 PM,Filled,-2,0,0.25,7:43:41 PM,4/17/2024,1,Tradingview,Stop,,17818.5,,17818.5,1,17818.5,17818.5
Buy,NQM4,NQ,E-Mini NASDAQ 100,17825.25,1,7:54:13 PM,Filled,-2,0,0.25,7:54:13 PM,4/17/2024,1,Tradingview,Market,,,,,1,17825.25,17825.25
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,8:21:29 PM,4/17/2024,2,Tradingview,Stop,,17817.25,,17817.25,,,
Buy,NQM4,NQ,E-Mini NASDAQ 100,17832,1, 8:05:00 PM,Filled,-2,0,0.25,8:04:57 PM,4/17/2024,1,Tradingview,Limit,17832,,17832,,1,17832,17832
Sell,NQM4,NQ,E-Mini NASDAQ 100,17824.75,2, 8:21:39 PM,Filled,-2,0,0.25,8:21:39 PM,4/17/2024,2,Exit,Market,,,,,2,17824.75,17824.75
Buy,NQM4,NQ,E-Mini NASDAQ 100,17781.75,2,8:25:05 PM,Filled,-2,0,0.25, 8:25:05 PM,4/17/2024,2,Tradingview,Market,,,,,2,17781.75,17781.75
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,8:25:10 PM,4/17/2024,2,Tradingview,Stop,,17764.25,,17764.25,,,
Sell,NQM4,NQ,E-Mini NASDAQ 100,17793.75,2,8:27:13 PM,Filled,-2,0,0.25,8:27:13 PM,4/17/2024,2,Exit,Market,,,,,2,17793.75,17793.75
Buy,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,8:27:21 PM,4/17/2024,2,Tradingview,Limit,17785.75,,17785.75,,,,
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,8:27:27 PM,4/17/2024,2,Tradingview,Stop,,17764.5,,17764.5,,,
Buy,NQM4,NQ,E-Mini NASDAQ 100,17805.25,2,8:28:16 PM,Filled,-2,0,0.25,8:28:16 PM,4/17/2024,2,Tradingview,Market,,,,,2,17805.25,17805.25
Sell,NQM4,NQ,E-Mini NASDAQ 100,17796.33333,3,8:43:23 PM,Filled,-2,0,0.25,8:39:53 PM,4/17/2024,3,Tradingview,Stop,,17796.5,,17796.5,3,17796.33,17796.33333
Buy,NQM4,NQ,E-Mini NASDAQ 100,17817,1,8:37:03 PM,Filled,-2,0,0.25, 8:37:03 PM,4/17/2024,1,Tradingview,Market,,,,,1,17817,17817
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,8:40:05 PM,4/17/2024,3,Tradingview,Limit,17904,,17904,,,,
Buy,NQM4,NQ,E-Mini NASDAQ 100,17801.25,3,8:43:35 PM,Filled,-2,0,0.25,8:43:35 PM,4/17/2024,3,Tradingview,Market,,,,,3,17801.25,17801.25
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,8:43:40 PM,4/17/2024,3,Tradingview,Stop,,17773.5,,17773.5,,,
Sell,NQM4,NQ,E-Mini NASDAQ 100,17801.5,3,8:44:22 PM,Filled,-2,0,0.25,8:44:22 PM,4/17/2024,3,Exit,Market,,,,,3,17801.5,17801.5
Buy,NQM4,NQ,E-Mini NASDAQ 100,17792,3, 8:44:39 PM,Filled,-2,0,0.25,8:44:28 PM,4/17/2024,3,Tradingview,Limit,17792,,17792,,3,17792,17792
Sell,NQM4,NQ,E-Mini NASDAQ 100,17774.25,3,8:51:52 PM,Filled,-2,0,0.25,8:50:36 PM,4/17/2024,3,Tradingview,Stop,,17774.5,,17774.5,3,17774.25,17774.25
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,8:47:41 PM,4/17/2024,3,Tradingview,Limit,17861,,17861,,,,
Buy,NQM4,NQ,E-Mini NASDAQ 100,17786.75,1, 8:52:08 PM,Filled,-2,0,0.25,8:52:08 PM,4/17/2024,1,Tradingview,Market,,,,,1,17786.75,17786.75
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,8:52:14 PM,4/17/2024,1,Tradingview,Stop,,17763.75,,17763.75,,,
Sell,NQM4,NQ,E-Mini NASDAQ 100,17785,1, 8:52:45 PM,Filled,-2,0,0.25,8:52:45 PM,4/17/2024,1,Exit,Market,,,,,1,17785,17785
Buy,NQM4,NQ,E-Mini NASDAQ 100,17788.25,2,8:54:36 PM,Filled,-2,0,0.25,8:54:36 PM,4/17/2024,2,Tradingview,Market,,,,,2,17788.25,17788.25
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,8:59:24 PM,4/17/2024,3,Tradingview,Stop,,17779.5,,17779.5,,,
Buy,NQM4,NQ,E-Mini NASDAQ 100,17794,1,8:57:17 PM,Filled,-2,0,0.25, 8:57:17 PM,4/17/2024,1,Tradingview,Market,,,,,1,17794,17794
Sell,NQM4,NQ,E-Mini NASDAQ 100,,,,Canceled,-2,0,0.25,8:58:09 PM,4/17/2024,3,Tradingview,Limit,17858.5,,17858.5,,,,
Sell,NQM4,NQ,E-Mini NASDAQ 100,17783.75,3,8:59:39 PM,Filled,-2,0,0.25,8:59:39 PM,4/17/2024,3,Exit,Market,,,,,3,17783.75,17783.75
Buy,NQM4,NQ,E-Mini NASDAQ 100,17756.75,3,9:01:08 PM,Filled,-2,0,0.25,9:01:08 PM,4/17/2024,3,Tradingview,Market,,,,,3,17756.75,17756.75
Sell,NQM4,NQ,E-Mini NASDAQ 100,17745.75,3, 9:02:04 PM,Filled,-2,0,0.25,9:01:15 PM,4/17/2024,3,Tradingview,Stop,,17745.75,,17745.75,3,17745.75,17745.75
Buy,ESM4,ES,E-Mini S&P 500,5073,1, 9:29:46 PM,Filled,-2,0,0.25,9:29:46 PM,4/17/2024,1,Tradingview,Market,,,,,1,5073,5073
Sell,ESM4,ES,E-Mini S&P 500,,,,Canceled,-2,0,0.25, 9:29:53 PM,4/17/2024,1,Tradingview,Stop,,5067.25,,5067.25,,,
Sell,ESM4,ES,E-Mini S&P 500,5072.25,1,9:30:09 PM,Filled,-2,0,0.25,9:30:09 PM,4/17/2024,1,Exit,Market,,,,,1,5072.25,5072.25
